price,rent_estimate,property_type,address,suburb,land_size,bedrooms
744785,537,Unit,13 Main Rd,Shepparton,85,2
491981,464,Unit,45 Bridge Rd,Traralgon,73,1
831328,714,House,14 Glenferrie Rd,South Yarra,1009,4
888289,717,House,4 Victoria Ave,Hawthorn,846,4
938363,598,House,53 Smith St,Ballarat,885,3
701127,447,House,236 High St,Frankston,925,5
1278244,766,House,186 Lygon St,Werribee,243,4
890036,810,House,41 Victoria Ave,Echuca,928,4
777955,629,Unit,84 Smith St,Shepparton,221,3
744359,632,House,37 Lygon St,Mildura,651,3
825454,483,House,286 Victoria Ave,Box Hill,264,4
766393,728,Unit,206 Smith St,Fitzroy,283,2
504905,453,Unit,256 King St,Dandenong,214,4
639400,421,Unit,127 Queen St,Frankston,159,4
470132,304,Unit,71 King St,Sunshine,62,2
1136976,736,House,217 Queen St,Shepparton,1108,3
583878,405,Unit,59 High St,Toorak,137,4
1138682,887,House,233 Queen St,Essendon,689,5
534286,397,Unit,55 Bridge Rd,Geelong,179,4
603422,416,House,83 Smith St,Brunswick,1150,3
636034,517,House,123 Victoria Ave,Sunshine,311,2
1138970,718,House,273 Main Rd,Reservoir,1123,2
938078,647,House,217 Bridge Rd,Frankston,561,5
559973,402,Unit,192 Lygon St,Mildura,165,4
1189444,895,House,174 Main Rd,Bendigo,621,3
890759,783,House,31 Main Rd,Richmond,214,2
692100,452,Unit,143 King St,South Yarra,83,2
615994,477,Unit,243 King St,Reservoir,74,2
768784,619,Unit,211 Chapel St,Sunshine,63,4
530448,316,Unit,207 High St,Carlton,77,4
1059500,859,House,230 Bridge Rd,Ballarat,720,3
641393,412,House,282 Station St,St Kilda,180,2
440741,265,Unit,209 Queen St,Bendigo,271,3
559552,527,Unit,2 Chapel St,Geelong,250,3
613224,582,House,250 Bridge Rd,Essendon,595,2
653638,580,Unit,32 Bridge Rd,Traralgon,199,2
1209739,840,House,30 Queen St,South Yarra,290,4
1220120,750,House,207 King St,Mildura,654,5
595868,501,Unit,42 Glenferrie Rd,Fitzroy,194,4
1245216,929,House,161 King St,Frankston,418,3
643899,402,House,38 Smith St,Preston,354,3
861950,661,House,136 Bridge Rd,Ballarat,290,5
687317,406,Unit,225 Queen St,Werribee,256,3
588656,545,Unit,284 Lygon St,Richmond,76,5
931156,630,House,284 Main Rd,Carlton,581,3
458390,381,Unit,136 Lygon St,Mildura,282,3
1196401,834,House,142 Chapel St,Shepparton,417,1
772293,600,Unit,283 Station St,Geelong,78,3
476818,375,Unit,19 Bridge Rd,Brunswick,87,3
853250,553,House,187 Victoria Ave,Fitzroy,580,4
574118,545,Unit,287 Smith St,Carlton,241,5
988312,865,House,212 Queen St,Geelong,830,2
988544,928,House,137 King St,Mildura,371,4
526876,485,Unit,103 King St,Reservoir,260,3
815445,658,Unit,99 Lygon St,Richmond,271,3
603617,562,Unit,261 Smith St,Frankston,265,4
613975,375,House,134 Main Rd,Richmond,693,3
611953,399,Unit,177 Chapel St,Footscray,180,3
1128235,671,House,131 King St,Hawthorn,153,4
583119,409,Unit,101 Lygon St,Toorak,292,3
581013,422,Unit,64 Smith St,Footscray,220,3
741000,505,House,284 Victoria Ave,Box Hill,926,2
1022370,916,House,208 Victoria Ave,Hawthorn,580,3
678002,484,Unit,165 Glenferrie Rd,Hawthorn,222,3
585735,401,Unit,44 Queen St,Reservoir,212,3
614631,483,House,159 King St,St Kilda,451,4
511940,323,Unit,38 Station St,Bendigo,211,3
783721,694,Unit,254 Chapel St,Warrnambool,217,2
614677,372,House,218 Main Rd,Echuca,1101,2
1060051,1014,House,234 Main Rd,Bendigo,799,4
665966,582,Unit,219 Bridge Rd,Traralgon,240,4
450623,294,Unit,142 King St,Frankston,120,3
452245,262,Unit,121 Victoria Ave,Warrnambool,278,3
463674,413,Unit,119 Queen St,Brunswick,230,4
614198,521,Unit,170 Chapel St,Essendon,102,3
566559,486,Unit,11 Glenferrie Rd,Echuca,291,3
1031167,901,House,215 Chapel St,Echuca,708,3
496913,301,Unit,173 Chapel St,Richmond,265,4
454012,325,Unit,14 Bridge Rd,Footscray,219,3
561627,349,Unit,70 Chapel St,Shepparton,116,2
824269,749,Unit,168 Station St,Ballarat,147,4
553480,452,Unit,42 Victoria Ave,Essendon,188,1
802164,565,House,36 Lygon St,Bendigo,656,4
1139044,685,House,79 Glenferrie Rd,Richmond,384,2
739400,515,House,189 Victoria Ave,Preston,384,3
617961,434,Unit,14 Glenferrie Rd,Carlton,282,3
1184917,1016,House,39 King St,Warrnambool,767,2
446153,367,Unit,22 Glenferrie Rd,Carlton,219,3
713725,655,House,175 Lygon St,South Yarra,1153,4
1219890,925,House,236 Lygon St,Sunshine,703,3
598980,373,Unit,239 Station St,Toorak,201,4
709989,604,Unit,143 Main Rd,Bendigo,168,2
766972,667,House,173 Chapel St,Mildura,815,3
701394,556,Unit,133 Smith St,Ballarat,202,3
1071951,936,House,98 Bridge Rd,Richmond,982,2
564264,433,Unit,244 King St,Echuca,54,3
720179,560,Unit,125 Chapel St,Bendigo,144,4
570758,423,Unit,218 Smith St,South Yarra,166,3
771425,453,House,62 King St,Frankston,529,3
605318,374,Unit,142 Station St,Traralgon,263,5
513818,303,Unit,92 Smith St,Bendigo,186,1
824679,678,Unit,284 High St,Fitzroy,82,4
506659,354,Unit,7 Main Rd,Reservoir,162,3
1115033,861,House,245 Victoria Ave,Fitzroy,970,4
644758,597,House,28 Lygon St,Hawthorn,772,2
1070978,721,House,214 Bridge Rd,Carlton,929,4
798019,586,Unit,220 Glenferrie Rd,Werribee,65,3
521128,452,Unit,109 King St,Carlton,90,4
887647,590,House,81 Main Rd,Toorak,1112,3
803048,487,Unit,145 Victoria Ave,Bendigo,109,2
468113,322,Unit,102 Glenferrie Rd,Shepparton,107,2
1179528,754,House,37 Queen St,Frankston,779,2
997500,932,House,225 Victoria Ave,Hawthorn,772,3
775107,688,Unit,253 Bridge Rd,South Yarra,60,2
826442,678,House,129 Glenferrie Rd,Dandenong,192,2
678529,619,Unit,241 Queen St,Fitzroy,96,5
761342,675,Unit,47 Station St,Shepparton,135,3
639952,415,Unit,169 Queen St,Carlton,123,4
450776,415,Unit,19 Bridge Rd,Echuca,114,2
1035241,812,House,264 Chapel St,Echuca,1096,4
516723,459,Unit,186 Bridge Rd,Ballarat,244,3
473662,437,Unit,68 Bridge Rd,Frankston,228,3
1142637,799,House,123 Lygon St,Richmond,178,3
711292,440,Unit,59 King St,St Kilda,215,5
537785,357,Unit,261 Victoria Ave,Warrnambool,173,3
781272,579,Unit,75 Bridge Rd,Preston,203,2
550075,490,Unit,142 Main Rd,Brunswick,251,3
683934,621,Unit,153 Victoria Ave,Richmond,164,4
775690,450,Unit,283 Smith St,Sunshine,132,3
645587,499,House,197 Glenferrie Rd,Bendigo,991,4
529746,391,Unit,196 Station St,Traralgon,252,5
482277,319,Unit,65 High St,Reservoir,273,4
647783,404,House,8 Station St,South Yarra,466,3
930603,658,House,204 Smith St,Frankston,928,4
1234420,1160,House,278 Station St,Warrnambool,630,3
819041,574,Unit,47 King St,Werribee,244,5
867408,674,Unit,86 Station St,Carlton,61,5
626033,530,Unit,184 Victoria Ave,Fitzroy,112,3
1208473,866,House,93 Lygon St,Hawthorn,933,2
1035294,984,House,299 Station St,Bendigo,670,2
661593,627,Unit,239 High St,Mildura,90,4
534447,360,Unit,154 Glenferrie Rd,Sunshine,166,4
1180433,907,House,55 Station St,Box Hill,885,3
727931,504,Unit,12 Victoria Ave,Warrnambool,194,3
807062,554,House,147 Station St,Traralgon,871,3
888539,525,House,129 Glenferrie Rd,Ballarat,230,3
601294,488,Unit,297 High St,Preston,73,4
1114619,859,House,90 Chapel St,Traralgon,899,2
871649,520,Unit,132 Queen St,Frankston,125,5
1008956,690,House,39 Station St,Carlton,612,4
608438,564,Unit,47 Smith St,Toorak,187,1
486804,326,Unit,135 Lygon St,Sunshine,290,4
1216137,769,House,242 King St,Mildura,821,3
433774,332,Unit,238 Main Rd,Shepparton,79,3
956064,914,House,253 Victoria Ave,Fitzroy,427,2
627518,420,Unit,277 Lygon St,Sunshine,236,3
811905,678,Unit,251 Main Rd,Shepparton,121,5
502090,437,Unit,228 King St,Sunshine,268,5
454046,303,Unit,279 Smith St,Mildura,120,2
812060,696,House,109 Main Rd,Preston,833,2
917059,659,House,36 King St,Hawthorn,627,3
713228,585,Unit,2 Glenferrie Rd,Brunswick,87,4
807149,662,House,57 Queen St,Frankston,883,2
665820,521,Unit,90 High St,Dandenong,239,2
487175,298,Unit,244 Main Rd,Carlton,181,4
1075632,966,House,114 Bridge Rd,Preston,767,4
783503,549,Unit,246 High St,Richmond,77,3
554187,359,Unit,42 Main Rd,Preston,66,3
564611,335,Unit,300 Lygon St,Footscray,202,3
1274196,1025,House,221 Bridge Rd,Preston,384,4
587697,492,Unit,111 Bridge Rd,Echuca,108,3
1273216,743,House,213 Chapel St,Preston,790,3
644238,499,House,243 Queen St,Sunshine,324,2
704668,468,House,67 Smith St,Carlton,825,3
984507,812,House,217 Lygon St,Sunshine,789,5
705655,454,House,109 Bridge Rd,Hawthorn,609,4
853104,719,Unit,59 Smith St,Toorak,256,3
